Unnamed: 0,doi,title,authors,year,publicationName,url,citedby-count
0,10.1080/00087041.2023.2267944,Preserving Change Information in Multi-temporal Choropleth Maps Through an Extended Data Classification Method,Schiewe J.,2023,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85176958774,0
1,10.1080/00087041.2023.2246316,The American Southern Baptist Mission and Maps of Yorùbáland: The Evolution of a Cartographic Style,Ogundiwin B.A.,2023,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85176436305,0
2,10.1080/00087041.2023.2182354,An Empirical Study on Interfaces for Presenting Large Sets of Point Features in Mobile Maps,Gedicke S.,2023,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85167896105,0
3,10.1080/00087041.2021.2006390,A Comparison of Machine Learning Methods Applied to the Automated Selection of River Networks,Yan C.,2022,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85138291697,2
4,10.1080/00087041.2022.2097759,Designing Metaphorical Multivariate Symbols to Optimize Dockless Bike Sharing,Wu M.,2022,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85138239998,0
5,10.1080/00087041.2021.1986616,Choriented Maps: Visualizing SDG Data on Mobile Devices,Gorte V.,2022,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85129695566,3
6,10.1080/00087041.2021.1937827,Creation of Tourist Maps Series as a Type of Regional System Tourism Mapping,Onyshchenko M.,2022,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85112767650,1
7,10.1080/00087041.2021.1889450,The Third Dimension in Noise Visualization–a Design of New Methods for Continuous Phenomenon Visualization,Beran D.,2022,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85112707553,4
8,10.1080/00087041.2020.1714277,Assessing Damage–Can the Crowd Interpret Colour and 3D Information?,Seffers G.,2021,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85092113780,0
9,10.1080/00087041.2020.1721765,The Information Value of Tactile Maps: A Comparison of Maps Printed with the Use of Different Techniques,Wabiński J.,2021,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85091890043,7
10,10.1080/00087041.2020.1800160,Elements of Vivid Cartography,Fish C.S.,2021,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85088832109,5
11,10.1080/00087041.2019.1633103,"Cartographic Design as Visual Storytelling: Synthesis and Review of Map-Based Narratives, Genres, and Tropes",Roth R.E.,2021,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85088247041,41
12,10.1080/00087041.2018.1547471,Scope of Information in the Legends of Topographical Maps in the Nineteenth Century–Urmesstischblätter,Lorek D.,2 April 2020,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85067690740,7
13,10.1080/00087041.2019.1596341,Medieval Macrospace Through GIS: The Norse World Project Approach,Petrulevich A.,2 January 2020,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85073954025,2
14,10.1080/00087041.2018.1533295,Semantic Visual Variables for Augmented Geovisualization,Li Y.,2 January 2020,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85063146752,6
15,10.1080/00087041.2018.1500767,A Similarity-Based Approach for Improving the Efficiency of Drawing Spatiotemporal Point Features,Wu M.,2 January 2020,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85057265594,1
16,10.1080/00087041.2020.1824745,"Herbert Bayer’s World Geo-Graphic Atlas of 1953: A Modern Atlas, Then and Now",Harvey F.,2020,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85098762370,0
17,10.1080/00087041.2019.1660513,Breaking the Eyes: How Do Users Get Started with a Coordinated and Multiple View Geovisualization Tool?,Golebiowska I.,2020,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85097047843,11
18,10.1080/00087041.2018.1534358,Cartograms for Use in Forecasting Weather-Driven Natural Hazards,Pappenberger F.,3 April 2019,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85067629698,4
19,10.1080/00087041.2018.1533291,Cartographic Symbol Design Considerations for the Space–Time Cube,League C.,3 April 2019,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85066622585,1
20,10.1080/00087041.2018.1533294,TIN-based Tag Map Layout,Yang N.,3 April 2019,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85063674551,4
21,10.1080/00087041.2017.1414018,The Impact of Global/Local Bias on Task-Solving in Map-Related Tasks Employing Extrinsic and Intrinsic Visualization of Risk Uncertainty Maps,Šašinka Č.,3 April 2019,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85058688474,12
22,10.1080/00087041.2018.1507182,An Artificial Bee Colony-based Algorithm to Automatically Create Colour Schemes for Geovisualizations,Wu M.,3 April 2019,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85057302789,6
23,10.1080/00087041.2018.1495898,Cartographic design and the space–time cube,Kveladze I.,2 January 2019,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85058686258,11
24,10.1080/00087041.2017.1414019,Smart cartographic background symbolization for map mashups in geoportals: A proof of concept by example of landuse representation,Panchaud N.H.,2 January 2019,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85057539497,3
25,10.1080/00087041.2017.1413810,Map symbols for crisis mapping: Challenges and prospects,Kostelnick J.C.,2 January 2019,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85057306488,12
26,10.1080/00087041.2018.1541204,Challenges in Converting the Polish Topographic Database of Built-Up Areas into 3D Virtual Reality Geovisualization,Halik Ł.,2 October 2018,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85062411126,11
27,10.1080/00087041.2018.1558021,An Analysis of Drawing Techniques used on European Topographic Maps in the Eighteenth Century,Medyńska-Gulij B.,2 October 2018,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85062400602,7
28,10.1080/00087041.2018.1436734,Drawn for the Mind's Eye: Map Metaphors in Early Modern English Literature,Cook K.S.,3 April 2018,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85049807342,2
29,10.1080/00087041.2018.1453573,The Statistical Atlases of the Baltic States 1918–1940: The First National Atlases of the Three Newly Independent Countries,Schulz T.,3 April 2018,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85049793785,1
30,10.1080/00087041.2017.1323148,A Study of the Local Geometric Accuracy of Count de Ferraris's Carte de cabinet (1770s) Using Differential Distortion Analysis,Vervust S.,2 January 2018,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85021785120,5
31,10.1080/00087041.2017.1393189,Atlas Design: A Usability Approach for the Development and Evaluation of Cartographic Products,Gómez Solórzano L.S.,2 October 2017,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85042234660,8
32,10.1080/00087041.2017.1400199,A Design Pattern Approach to Cartography with Big Geospatial Data,Coetzee S.,2 October 2017,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/85042217649,4
33,10.1080/00087041.2016.1236509,Exploiting Illusory Grid Lines for Object-Location Memory Performance in Urban Topographic Maps,Dickmann F.,3 July 2017,Cartographic Journal,https://api.elsevier.com/content/abstract/scopus_id/84992154083,18
